,,Proposition No. 72,
,,Health Care Coverage Requirements,
,, YES,NO
State Assembly District 1,,,
,Del Norte,"3,845","4,974"
,Humboldt,"30,281","30,612"
,Lake,"11,062","12,765"
,Mendocino,"19,329","16,871"
,Sonoma,"27,288","26,950"
,Trinity,"2,359","3,932"
District Totals,,"94,164","96,104"
,Percent,49.5%,50.5%
,,,
State Assembly District 2,,,
,Butte,"2,295","5,506"
,Colusa,"1,955","4,001"
,Glenn,"2,961","5,983"
,Modoc,"1,271","3,053"
,Shasta,"25,985","48,579"
,Siskiyou,"7,926","11,779"
,Sutter,"10,050","18,717"
,Tehama,"8,020","14,521"
,Yolo,"1,642","2,840"
District Totals,,"62,105","114,979"
,Percent,35.1%,64.9%
,,,
State Assembly District 3,,,
,Butte,"35,206","47,835"
,Lassen,"4,115","6,807"
,Nevada,"18,440","33,131"
,Placer,"4,227","9,877"
,Plumas,"3,630","7,120"
,Sierra,651,"1,220"
,Yuba,"6,668","10,752"
District Totals,,"72,937","116,742"
,Percent,38.5%,61.5%
,,,
State Assembly District 4,,,
,Alpine,322,335
,El Dorado,"22,663","42,560"
,Placer,"39,834","80,694"
,Sacramento,"11,867","15,642"
District Totals,,"74,686","139,231"
,Percent,34.9%,65.1%
,,,
State Assembly District 5,,,
,Placer,"2,683","8,644"
,Sacramento,"65,569","104,121"
District Totals,,"68,252","112,765"
,Percent,37.7%,62.3%
,,,
State Assembly District 6,,,
,Marin,"63,889","59,047"
,Sonoma,"41,208","36,710"
District Totals,,"105,097","95,757"
,Percent,52.3%,47.7%
,,,
State Assembly District 7,,,
,Napa,"25,652","27,656"
,Solano,"27,064","16,458"
,Sonoma,"37,471","35,888"
District Totals,,"90,187","80,002"
,Percent,53.0%,47.0%
,,,
State Assembly District 8,,,
,Solano,"49,499","49,027"
,Yolo,"33,262","29,882"
District Totals,,"82,761","78,909"
,Percent,51.2%,48.8%
,,,
State Assembly District 9,,,
,Sacramento,"68,151","51,804"
District Totals,,"68,151","51,804"
,Percent,56.8%,43.2%
,,,
State Assembly District 10,,,
,Amador,"5,805","11,320"
,El Dorado,"4,388","12,406"
,Sacramento,"42,637","56,352"
,San Joaquin,"18,514","26,981"
District Totals,,"71,344","107,059"
,Percent,40.0%,60.0%
,,,
State Assembly District 11,,,
,Contra Costa,"85,291","66,163"
District Totals,,"85,291","66,163"
,Percent,56.3%,43.7%
,,,
State Assembly District 12,,,
,San Francisco,"88,643","45,903"
,San Mateo,"11,636","4,974"
District Totals,,"100,279","50,877"
,Percent,66.3%,33.7%
,,,
